PassengerId,Prediction,True_Label,split
1,die,die,training
2,die,die,training
3,die,die,training
4,die,die,training
5,die,die,training
6,die,die,training
8,die,die,training
9,live,live,training
10,live,live,training
11,die,die,training
12,die,die,training
14,die,die,training
15,die,die,training
16,die,die,training
17,die,die,training
18,live,live,training
20,die,die,training
22,die,die,training
23,die,die,training
24,die,die,training
25,die,die,training
26,die,die,training
27,die,die,training
28,die,die,training
29,die,die,training
30,die,die,training
31,die,die,training
32,die,die,training
34,die,die,training
35,live,live,training
36,die,die,training
37,live,live,training
39,die,live,training
41,die,die,training
42,die,die,training
43,die,die,training
44,die,die,training
45,live,live,training
46,die,die,training
47,die,die,training
48,live,live,training
49,die,die,training
50,die,die,training
51,die,die,training
53,live,live,training
54,live,live,training
55,die,die,training
56,die,die,training
57,die,die,training
58,live,live,training
59,die,die,training
60,die,die,training
61,die,die,training
62,die,die,training
63,live,live,training
64,die,die,training
65,die,die,training
67,die,die,training
68,live,live,training
69,die,die,training
72,die,die,training
73,live,live,training
74,die,die,training
75,die,die,training
76,die,die,training
77,live,live,training
79,die,die,training
81,die,die,training
82,die,die,training
83,die,die,training
84,live,live,training
85,die,die,training
86,die,die,training
87,die,die,training
89,die,die,training
90,die,die,training
91,die,die,training
94,die,die,training
95,live,live,training
96,live,live,training
99,live,live,training
100,die,die,training
101,die,die,training
102,live,live,training
103,die,die,training
104,live,live,training
105,live,live,training
106,live,live,training
107,live,live,training
109,die,die,training
111,live,die,training
112,die,die,training
114,die,die,training
115,die,die,training
116,live,live,training
117,live,die,training
118,die,die,training
119,live,live,training
120,live,live,training
121,live,live,training
122,die,die,training
123,live,live,training
124,die,die,training
125,die,die,training
127,live,live,training
128,live,live,training
129,die,die,training
130,live,live,training
131,die,die,training
132,live,live,training
133,die,die,training
134,die,die,training
136,live,live,training
137,die,die,training
138,die,live,training
139,die,die,training
140,die,die,training
142,live,live,training
143,die,die,training
144,die,die,training
145,live,live,training
146,die,die,training
148,die,die,training
149,live,live,training
150,die,die,training
151,die,die,training
154,die,die,training
155,die,die,training
156,die,die,training
157,die,die,training
158,die,die,training
159,live,live,training
