,PassengerId,Prediction,True_Label,split
0,1,die,die,training
1,2,die,die,training
2,3,die,die,training
3,4,live,die,training
4,5,die,die,training
5,6,die,die,training
6,8,live,die,training
7,9,live,live,training
8,10,live,live,training
9,11,die,die,training
10,12,live,die,training
11,14,live,die,training
12,15,die,die,training
13,16,die,die,training
14,17,die,die,training
15,18,live,live,training
16,20,die,die,training
17,22,live,die,training
18,23,live,die,training
19,24,die,die,training
20,25,live,die,training
21,26,live,die,training
22,27,die,die,training
23,28,die,die,training
24,29,die,die,training
25,30,live,die,training
26,31,live,die,training
27,32,die,die,training
28,34,die,die,training
29,35,live,live,training
30,36,live,die,training
31,37,live,live,training
32,39,live,live,training
33,41,die,die,training
34,42,die,die,training
35,43,die,die,training
36,44,live,die,training
37,45,live,live,training
38,46,die,die,training
39,47,die,die,training
40,48,live,live,training
41,49,live,die,training
42,50,die,die,training
43,51,live,die,training
44,53,live,live,training
45,54,live,live,training
46,55,die,die,training
47,56,die,die,training
48,57,die,die,training
49,58,live,live,training
50,59,die,die,training
51,60,die,die,training
52,61,die,die,training
53,62,die,die,training
54,63,live,live,training
55,64,die,die,training
56,65,die,die,training
57,67,live,die,training
58,68,live,live,training
59,69,die,die,training
60,72,die,die,training
61,73,live,live,training
62,74,die,die,training
63,75,die,die,training
64,76,die,die,training
65,77,live,live,training
66,79,die,die,training
67,81,live,die,training
68,82,die,die,training
69,83,die,die,training
70,84,live,live,training
71,85,die,die,training
72,86,live,die,training
73,87,die,die,training
74,89,live,die,training
75,90,die,die,training
76,91,die,die,training
77,94,die,die,training
78,95,live,live,training
79,96,live,live,training
80,99,live,live,training
81,100,die,die,training
82,101,die,die,training
83,102,live,live,training
84,103,die,die,training
85,104,live,live,training
86,105,live,live,training
87,106,live,live,training
88,107,live,live,training
89,109,die,die,training
90,111,live,die,training
91,112,die,die,training
92,114,die,die,training
93,115,die,die,training
94,116,live,live,training
95,117,live,die,training
96,118,die,die,training
97,119,live,live,training
98,120,live,live,training
99,121,live,live,training
100,122,live,die,training
101,123,live,live,training
102,124,die,die,training
103,125,die,die,training
104,127,live,live,training
105,128,live,live,training
106,129,die,die,training
107,130,live,live,training
108,131,die,die,training
109,132,live,live,training
110,133,die,die,training
111,134,die,die,training
112,136,live,live,training
113,137,die,die,training
114,138,die,live,training
115,139,die,die,training
116,140,die,die,training
117,142,live,live,training
118,143,die,die,training
119,144,die,die,training
120,145,live,live,training
121,146,die,die,training
122,148,die,die,training
123,149,live,live,training
124,150,die,die,training
125,151,die,die,training
126,154,die,die,training
127,155,die,die,training
128,156,die,die,training
129,157,live,die,training
130,158,live,die,training
131,159,live,live,training
132,160,live,live,training
133,161,die,die,training
134,163,live,die,training
135,164,die,die,training
136,165,die,die,training
137,166,live,die,training
138,167,live,live,training
139,169,live,live,training
140,170,live,live,training
141,171,live,live,training
142,173,live,live,training
143,174,live,die,training
144,175,die,die,training
145,177,die,die,training
146,178,die,die,training
147,179,live,live,training
148,180,live,live,training
149,181,live,live,training
150,183,live,live,training
151,184,live,live,training
152,185,live,die,training
153,187,live,live,training
154,188,live,die,training
155,190,die,die,training
156,191,live,live,training
157,192,die,die,training
158,193,die,die,training
159,194,die,die,training
160,195,live,live,training
161,197,die,die,training
162,198,live,live,training
163,199,die,die,training
164,200,die,live,training
165,201,live,live,training
166,202,live,live,training
167,203,live,live,training
168,204,die,die,training
169,205,live,die,training
170,206,die,die,training
171,208,live,die,training
172,209,live,die,training
173,211,live,live,training
174,214,die,die,training
175,217,live,live,training
176,219,live,live,training
177,220,die,die,training
178,221,live,live,training
179,222,live,live,training
180,223,live,live,training
181,224,live,die,training
182,225,die,die,training
183,226,die,die,training
184,227,live,live,training
185,228,live,live,training
186,229,die,die,training
187,230,live,live,training
188,231,live,live,training
189,232,die,die,training
190,233,die,die,training
191,234,live,live,training
192,235,live,live,training
193,237,live,live,training
194,238,die,die,training
195,239,live,live,training
196,240,live,live,training
197,241,live,live,training
198,243,live,die,training
199,244,live,die,training
200,245,die,die,training
201,248,live,die,training
202,249,live,live,training
203,250,live,live,training
204,251,die,die,training
205,252,live,live,training
206,253,live,live,training
207,254,die,die,training
208,255,die,die,training
209,256,die,die,training
210,257,live,live,training
211,258,live,live,training
212,260,live,live,training
213,261,die,die,training
214,262,die,die,training
215,264,live,die,training
216,265,die,die,training
217,267,die,die,training
218,268,live,live,training
219,269,live,die,training
220,272,die,die,training
221,273,die,die,training
222,274,live,die,training
223,275,die,die,training
224,277,die,die,training
225,278,live,live,training
226,281,live,live,training
227,282,live,live,training
228,283,live,die,training
229,284,live,die,training
230,285,live,die,training
231,286,live,die,training
232,288,live,live,training
233,289,live,die,training
234,290,live,die,training
235,291,die,die,training
236,292,live,live,training
237,293,live,live,training
238,294,live,die,training
239,295,live,live,training
240,297,die,die,training
241,298,live,die,training
242,299,live,live,training
243,301,live,live,training
244,302,live,live,training
245,303,die,live,training
246,304,die,die,training
247,305,live,live,training
248,306,live,live,training
249,307,die,die,training
250,308,live,die,training
251,309,die,die,training
252,310,die,die,training
253,311,live,live,training
254,312,live,live,training
255,313,die,die,training
256,314,live,die,training
257,315,die,die,training
258,316,live,die,training
259,317,die,die,training
260,318,die,die,training
261,319,live,live,training
262,320,die,die,training
263,324,live,live,training
264,326,live,live,training
265,328,live,live,training
266,329,live,live,training
267,330,die,die,training
268,331,live,die,training
269,333,die,die,training
270,334,die,die,training
271,335,live,die,training
272,336,die,die,training
273,338,live,live,training
274,339,live,live,training
275,341,live,live,training
276,342,live,live,training
277,344,live,live,training
278,345,die,die,training
279,346,live,die,training
280,347,live,live,training
281,348,die,die,training
282,349,live,live,training
283,350,live,die,training
284,351,die,die,training
285,352,live,live,training
286,353,die,die,training
287,354,live,die,training
288,355,live,live,training
289,357,live,live,training
290,358,live,live,training
291,359,live,live,training
292,360,live,live,training
293,361,live,live,training
294,362,die,die,training
295,364,live,die,training
296,365,live,live,training
297,367,live,live,training
298,368,die,die,training
299,370,live,live,training
300,372,live,live,training
301,373,die,die,training
302,374,die,die,training
303,375,die,die,training
304,377,die,die,training
305,379,die,die,training
306,381,live,live,training
307,383,die,die,training
308,384,live,live,training
309,385,live,live,training
310,386,live,die,training
311,388,die,die,training
312,389,die,die,training
